inventor_id,partner_list,partner_count,deg_centrality,close_centrality,bet_centrality,page_rank,GMI1yr_prevexpabroad
4507777-2,[],0,0.0,0.0,0.0,0.001468436197214059,0
5572422-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
5096428-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
4918686-4,[],0,0.0,0.0,0.0,0.001468436197214059,1
4622604-2,[],0,0.0,0.0,0.0,0.001468436197214059,0
5461574-1,[],0,0.0,0.0,0.0,0.001468436197214059,1
5109499-3,[],0,0.0,0.0,0.0,0.001468436197214059,1
5136545-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
5710907-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
4642764-2,[],0,0.0,0.0,0.0,0.001468436197214059,0
5524195-4,[],0,0.0,0.0,0.0,0.001468436197214059,0
4651278-2,['5581682-4'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
5581682-4,['4651278-2'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
5450572-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
4736201-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
4932014-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
4679190-3,[],0,0.0,0.0,0.0,0.001468436197214059,0
5432910-7,"['5432910-2', '4809155-3']",2,0.00847457627118644,0.00847457627118644,0.0,0.007342135487847102,0
5432910-2,"['5432910-7', '4809155-3']",2,0.00847457627118644,0.00847457627118644,0.0,0.007342135487847102,0
5461579-2,['5490095-2'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
5490095-2,['5461579-2'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
5295154-1,['5295154-3'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
5295154-3,['5295154-1'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
4287563-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
5398299-2,['4243945-1'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
5448725-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
5045687-1,['5369270-2'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
5369270-2,['5045687-1'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
5432916-3,"['3943494-2', '5003465-3', '5220211-3']",3,0.012711864406779662,0.012711864406779662,0.0,0.0073421354878471,0
5003465-3,"['5432916-3', '3943494-2', '5220211-3']",3,0.012711864406779662,0.012711864406779662,0.0,0.0073421354878471,0
5220211-3,"['5432916-3', '3943494-2', '5003465-3']",3,0.012711864406779662,0.012711864406779662,0.0,0.0073421354878471,0
3943494-2,"['5432916-3', '5003465-3', '5220211-3']",3,0.012711864406779662,0.012711864406779662,0.0,0.0073421354878471,0
5473705-4,[],0,0.0,0.0,0.0,0.001468436197214059,0
5041701-2,['5041701-1'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
5041701-1,['5041701-2'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
4670521-2,[],0,0.0,0.0,0.0,0.001468436197214059,1
4868130-1,['5673040-2'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
5673040-2,['4868130-1'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
5668831-4,[],0,0.0,0.0,0.0,0.001468436197214059,0
5455522-1,[],0,0.0,0.0,0.0,0.001468436197214059,1
5432728-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
4891792-3,[],0,0.0,0.0,0.0,0.001468436197214059,0
5581775-2,[],0,0.0,0.0,0.0,0.001468436197214059,0
5819270-5,"['5819270-4', '5819270-2', '5727175-1', '5819270-3']",4,0.01694915254237288,0.01694915254237288,0.0,0.007342135487847102,0
5819270-4,"['5819270-5', '5819270-2', '5727175-1', '5819270-3']",4,0.01694915254237288,0.01694915254237288,0.0,0.007342135487847102,0
5819270-2,"['5819270-5', '5819270-4', '5727175-1', '5819270-3']",4,0.01694915254237288,0.01694915254237288,0.0,0.007342135487847102,0
5819270-3,"['5819270-5', '5819270-4', '5727175-1', '5819270-2']",4,0.01694915254237288,0.01694915254237288,0.0,0.007342135487847102,0
5727175-1,"['5819270-5', '5819270-4', '5819270-3', '5819270-2']",4,0.01694915254237288,0.01694915254237288,0.0,0.007342135487847102,0
4982340-4,[],0,0.0,0.0,0.0,0.001468436197214059,1
5126842-2,[],0,0.0,0.0,0.0,0.001468436197214059,1
5220670-1,[],0,0.0,0.0,0.0,0.001468436197214059,1
4914569-2,['5452430-1'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
5452430-1,['4914569-2'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
5689661-2,[],0,0.0,0.0,0.0,0.001468436197214059,0
6320602-2,[],0,0.0,0.0,0.0,0.001468436197214059,0
5511148-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
5559945-2,[],0,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
4680698-1,['5559945-2'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,1
4780906-2,[],0,0.0,0.0,0.0,0.001468436197214059,0
4945506-2,[],0,0.0,0.0,0.0,0.001468436197214059,1
4243945-1,['5398299-2'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
4740718-1,[],0,0.0,0.0,0.0,0.001468436197214059,1
4539560-1,[],0,0.0,0.0,0.0,0.001468436197214059,0
5768631-4,['5668957-2'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
5668957-2,['5768631-4'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
5802345-2,[],0,0.0,0.0,0.0,0.001468436197214059,0
3931047-1,"['5712974-3', '5257379-3', '5349675-2']",3,0.012711864406779662,0.012711864406779662,0.0,0.0073421354878471,0
5257379-3,"['5712974-3', '3931047-1', '5349675-2']",3,0.012711864406779662,0.012711864406779662,0.0,0.0073421354878471,0
5349675-2,"['5712974-3', '3931047-1', '5257379-3']",3,0.012711864406779662,0.012711864406779662,0.0,0.0073421354878471,0
5712974-3,"['3931047-1', '5257379-3', '5349675-2']",3,0.012711864406779662,0.012711864406779662,0.0,0.0073421354878471,0
4928237-8,[],0,0.0,0.0,0.0,0.001468436197214059,0
5041969-1,[],0,0.0,0.0,0.0,0.001468436197214059,1
5245550-1,[],0,0.0,0.0,0.0,0.001468436197214059,1
5345585-2,[],0,0.0,0.0,0.0,0.001468436197214059,0
5951634-4,[],0,0.0,0.0,0.0,0.001468436197214059,0
5528749-2,['5327176-3'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
5327176-3,['5528749-2'],1,0.00423728813559322,0.00423728813559322,0.0,0.007342135487847102,0
5278901-2,[],0,0.0,0.0,0.0,0.001468436197214059,0
5729732-2,[],0,0.0,0.0,0.0,0.001468436197214059,0
5389409-4,[],0,0.0,0.0,0.0,0.001468436197214059,1
5710912-2,"['4366537-2', '5475823-1', '4583013-1']",3,0.012711864406779662,0.012711864406779662,0.0,0.0073421354878471,0
5475823-1,"['5710912-2', '4366537-2', '4583013-1']",3,0.012711864406779662,0.012711864406779662,0.0,0.0073421354878471,0
4583013-1,"['5710912-2', '5475823-1', '4366537-2']",3,0.012711864406779662,0.012711864406779662,0.0,0.0073421354878471,0
4366537-2,"['5710912-2', '5475823-1', '4583013-1']",3,0.012711864406779662,0.012711864406779662,0.0,0.0073421354878471,0
5787298-2,"['5119290-2', '3950654-1', '4868557-1']",3,0.012711864406779662,0.012711864406779662,0.0,0.0073421354878471,0
3950654-1,"['5119290-2', '5787298-2', '4868557-1']",3,0.012711864406779662,0.012711864406779662,0.0,0.0073421354878471,0
5119290-2,"['5787298-2', '3950654-1', '4868557-1']",3,0.012711864406779662,0.012711864406779662,0.0,0.0073421354878471,0
4868557-1,"['5119290-2', '5787298-2', '3950654-1']",3,0.012711864406779662,0.012711864406779662,0.0,0.0073421354878471,0
5448497-3,[],0,0.0,0.0,0.0,0.001468436197214059,0
4555643-2,[],0,0.0,0.0,0.0,0.001468436197214059,1
6040531-1,"['6040531-4', '6436036-7', '6040531-6', '6040531-5']",4,0.01694915254237288,0.01694915254237288,0.0,0.007342135487847102,0
6040531-5,"['6040531-4', '6436036-7', '6040531-6', '6040531-1']",4,0.01694915254237288,0.01694915254237288,0.0,0.007342135487847102,0
6040531-4,"['6436036-7', '6040531-6', '6040531-5', '6040531-1']",4,0.01694915254237288,0.01694915254237288,0.0,0.007342135487847102,0
6040531-6,"['6040531-4', '6436036-7', '6040531-5', '6040531-1']",4,0.01694915254237288,0.01694915254237288,0.0,0.007342135487847102,0
6436036-7,"['6040531-4', '6040531-6', '6040531-5', '6040531-1']",4,0.01694915254237288,0.01694915254237288,0.0,0.007342135487847102,0
6298480-2,[],0,0.0,0.0,0.0,0.001468436197214059,0
3970991-3,[],0,0.0,0.0,0.0,0.001468436197214059,1
6003076-3,[],0,0.0,0.0,0.0,0.001468436197214059,0
5794231-1,[],0,0.0,0.0,0.0,0.001468436197214059,1
5862251-2,[],0,0.0,0.0,0.0,0.001468436197214059,0
4749989-1,"['5911074-4', '5911074-3']",2,0.00847457627118644,0.00847457627118644,0.0,0.007342135487847102,0
5911074-3,"['5911074-4', '4749989-1']",2,0.00847457627118644,0.00847457627118644,0.0,0.007342135487847102,0
5911074-4,"['5911074-3', '4749989-1']",2,0.00847457627118644,0.00847457627118644,0.0,0.007342135487847102,0
